"name", "id", "specialization", "specializationModuleNumber", "creditPoints", "lectures", "excercises", "internship", "seminar", "semesterNumber", "lecturer", "factor"
"Microcontrollerprogrammierung mit Arduino", "60061", "B-EI-WMT", "0", "5", "0", "0", "0", "4", "5", "Mandorf", "2"
"Nachhaltige technische Systeme", "6036", "B-EI-WMT", "0", "5", "0", "0", "0", "4", "4", "Kellner", "2"
"Photonik", "6031", "B-EI-WMT", "0", "5", "2", "2", "0", "0", "5", "A. Braun", "2"
"Photovoltaik", "5052", "B-EI-WMT", "0", "5", "3", "1", "0", "0", "4", "Fülber,Wrede", "2"
"Programmieren mit LabVIEW", "6051", "B-EI-WMT", "0", "5", "2", "0", "2", "0", "4", "Feige", "2"
"Projekt Informationstechnik VoIP-Telefonanlage aus der Cloud", "6056", "B-EI-WMT", "0", "5", "1", "0", "0", "3", "", "Ulrich", "2"
"Schaltgeräte", "6007", "B-EI-WMT", "0", "5", "2", "2", "0", "0", "4", "Göttlich", "2"
"Software-Engineering-Projekt", "6044", "B-EI-WMT", "0", "5", "0", "0", "0", "1", "", "Lux", "2"
"Speichermedien in intelligenten Netzen", "6049", "B-EI-WMT", "0", "5", "1", "0", "0", "3", "4", "Arlt", "2"
"Studienprojekt Mikroelektronik", "6026", "B-EI-WMT", "0", "5", "0", "0", "4", "0", "4", "Fülber,Licht,Scheubel", "2"
"Virtuelle Realität", "6054", "B-EI-WMT", "0", "5", "1", "0", "0", "3", "4", "Frese", "2"
"Wahrscheinlichkeitsrechnung und Stochastik", "6053", "B-EI-WMT", "0", "5", "3", "1", "0", "0", "5", "H.-G. Meier", "2"
"FPGA-Programmierung / FPGA Programming", "6028", "B-EI-WMT", "0", "5", "2", "0", "2", "0", "5", "Rieß", "2"
"FPGA-Programmierung / FPGA Programming", "6058", "B-EI-WMT", "0", "5", "2", "0", "2", "0", "5", "Rieß", "2"
"Einführung wissenschaftliches Arbeiten", "6529", "B-EI-WMNT", "0", "5", "0", "0", "0", "4", "", "Schultheiß", "2"
"Geht die Welt unter? Der gute Umgang mit Komplexität", "6531", "B-EI-WMNT", "0", "5", "0", "0", "0", "4", "", "Kellner", "2"
"IT-Datenschutz", "6512", "B-EI-WMNT", "0", "5", "2", "0", "0", "2", "5", "Frese", "2"
"Managementansätze in der IT", "6523", "B-EI-WMNT", "0", "5", "2", "1", "1", "0", "5", "Zeller", "2"
"Marketing für Ingenieure", "70011", "B-EI-WMNT", "0", "5", "2", "0", "0", "2", "5", "Lang", "2"
"Pädagogisches Projekt", "6524", "B-EI-WMNT", "0", "5", "0", "0", "0", "1", "", "Lux", "2"
"Projektmanagement", "70021", "B-EI-WMNT", "0", "5", "1", "0", "0", "3", "", "Frese", "2"
"Spanisch für Fortgeschrittene", "6520", "B-EI-WMNT", "0", "5", "2", "2", "0", "0", "4", "Sorger", "2"
"Teamarbeit im Projekt", "6517", "B-EI-WMNT", "0", "5", "0", "0", "0", "4", "5", "Rieß", "2"
"Vorbereitung auf den TOEFL-Test", "6508", "B-EI-WMNT", "0", "5", "2", "0", "0", "2", "", "S. Meier", "2"
"Wissenschaftliche Texte mit LaTeX", "6515", "B-EI-WMNT", "0", "5", "2", "2", "0", "0", "4", "Protogerakis", "2"
